---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
* CDD_PWM_DELAY_LOAD_ON_CNTR_ZERO - load when counter equals zero.
* CDD_PWM_DELAY_LOAD_ON_CNTR_PERIOD - load when counter equals period.
* CDD_PWM_DELAY_LOAD_ON_CNTR_ZERO_PERIOD - load when counter equals zero or period.
* CDD_PWM_DELAY_LOAD_FREEZE - Freeze shadow to active load.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **LoadMode** The shadow to active load event. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_DisableRisingEdgeDelayCountShadowLoadMode

```
void Cdd_Pwm_DisableRisingEdgeDelayCountShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Disable the RED (Rising Edge Delay) shadow load mode. 

This function disables the Rising Edge Delay register shadow load mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetFallingEdgeDelayCountShadowLoadMode

```
void Cdd_Pwm_SetFallingEdgeDelayCountShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DeadBandDelayLoadModeType LoadMode
)
```


**Brief**: 
Set the FED (Falling Edge Delay) shadow load mode. 

This function enables and sets the Falling Edge Delay register shadow load mode Valid values for the _loadMode_ parameters are:

* CDD_PWM_DELAY_LOAD_ON_CNTR_ZERO - load when counter equals zero.
* CDD_PWM_DELAY_LOAD_ON_CNTR_PERIOD - load when counter equals period.
* CDD_PWM_DELAY_LOAD_ON_CNTR_ZERO_PERIOD - load when counter equals zero or period.
* CDD_PWM_DELAY_LOAD_FREEZE - Freeze shadow to active load.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **LoadMode** The shadow to active load event. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_DisableFallingEdgeDelayCountShadowLoadMode

```
void Cdd_Pwm_DisableFallingEdgeDelayCountShadowLoadMode(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Disables the FED (Falling Edge Delay) shadow load mode. 

This function disables the Falling Edge Delay register shadow load mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetDeadBandCounterClock

```
void Cdd_Pwm_SetDeadBandCounterClock(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_DeadBandClockModeType ClockMode
)
```


**Brief**: 
Sets Dead Band Counter clock rate. 

This function sets up the Dead Band counter clock rate with respect to TBCLK (EPWM time base counter). Valid values for clockMode are:

* CDD_PWM_DB_COUNTER_CLOCK_FULL_CYCLE -Dead band counter runs at TBCLK (EPWM Time Base Counter) rate
* CDD_PWM_DB_COUNTER_CLOCK_HALF_CYCLE -Dead band counter runs at 2*TBCLK (twice EPWM Time Base Counter)rate


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **ClockMode** The Dead Band counter clock mode 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetRisingEdgeDelayCount

```
void Cdd_Pwm_SetRisingEdgeDelayCount(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 RedCount
)
```


**Brief**: 
Set EPWM RED count. 

This function sets the RED (Rising Edge Delay) count value The value of redCount should be less than 0x4000U.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **RedCount** The RED(Rising Edge Delay) count. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetFallingEdgeDelayCount

```
void Cdd_Pwm_SetFallingEdgeDelayCount(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 FedCount
)
```


**Brief**: 
Set EPWM FED count. 

This function sets the FED (Falling Edge Delay) count value The value of fedCount should be less than 0x4000U.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **FedCount** The FED(Falling Edge Delay) count. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureChopper

```
void Cdd_Pwm_ConfigureChopper(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disable chopper mode. 

This function Enable/disables EPWM chopper module


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Enable/disable selection for chopper. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetChopperDutyCycle

```
void Cdd_Pwm_SetChopperDutyCycle(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 DutyCycleCount
)
```


**Brief**: 
Set chopper duty cycle. 

This function sets the chopping clock duty cycle The value of dutyCycleCount should be less than 7. The dutyCycleCount value is converted to the actual chopper duty cycle value base on the following equation: chopper duty cycle = (dutyCycleCount + 1) / 8


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **DutyCycleCount** The chopping clock duty cycle count. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetChopperFreq

```
void Cdd_Pwm_SetChopperFreq(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 FreqDiv
)
```


**Brief**: 
Set chopper clock frequency scaler. 

This function sets the scaler for the chopping clock frequency. The value of freqDiv should be less than 8. The chopping clock frequency is altered based on the following equation. chopper clock frequency = SYSCLKOUT / ( 1 + freqDiv)


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **FreqDiv** The chopping clock frequency divider. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetChopperFirstPulseWidth

```
void Cdd_Pwm_SetChopperFirstPulseWidth(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 FirstPulseWidth
)
```


**Brief**: 
Set chopper first pulse width. 

This function sets the first pulse width of chopper output waveform. The value of firstPulseWidth should be less than 0x10U. The value of the first pulse width in seconds is given using the following equation: first pulse width = 1 / (((firstPulseWidth + 1) * SYSCLKOUT)/8)


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **FirstPulseWidth** The width of the first pulse 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureTripZoneSignals

```
void Cdd_Pwm_ConfigureTripZoneSignals(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_TzSignalType TzSignal,
    boolean Select
)
```


**Brief**: 
Enable/disables Trip Zone signal. 

This function Enable/disables the Trip Zone signals specified by TzSignal as a source for the Trip Zone module Valid values for TzSignal are:

* CDD_PWM_TZ_SIGNAL_CBC1 - TZ1 Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_CBC2 - TZ2 Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_CBC3U - TZ3U Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_CBC4 - TZ4 Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_CBC5 - TZ5 Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_CBC6 - TZ6 Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_DCAEVT2 - DCAEVT2 Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_DCBEVT2 - DCBEVT2 Cycle By Cycle
* CDD_PWM_TZ_SIGNAL_OSHT1 - One-shot TZ1
* CDD_PWM_TZ_SIGNAL_OSHT2 - One-shot TZ2
* CDD_PWM_TZ_SIGNAL_OSHT3U - One-shot TZ3U
* CDD_PWM_TZ_SIGNAL_OSHT4 - One-shot TZ4
* CDD_PWM_TZ_SIGNAL_OSHT5 - One-shot TZ5
* CDD_PWM_TZ_SIGNAL_OSHT6 - One-shot TZ6
* CDD_PWM_TZ_SIGNAL_DCAEVT1 - One-shot DCAEVT1
* CDD_PWM_TZ_SIGNAL_DCBEVT1 - One-shot DCBEVT1


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **TzSignal** The Trip Zone signal. 
  
* **Select** Enable/disable selection for the signal. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Note**: A logical OR of the valid values can be passed as the TzSignal parameter.

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureTripZone2Signals

```
void Cdd_Pwm_ConfigureTripZone2Signals(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_TzCapEvtType TzSignal,
    boolean Select
)
```


### function Cdd_Pwm_SetTripZoneDigitalCompareEventCondition

```
void Cdd_Pwm_SetTripZoneDigitalCompareEventCondition(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_TripZoneDigitalCompareOutputType DcType,
    Cdd_Pwm_TripZoneDigitalCompareOutputEventType DcEvent
)
```


**Brief**: 
Set Digital compare conditions that cause Trip Zone event. 

This function sets up the Digital Compare output Trip Zone event sources. The dcType variable specifies the event source to be whether Digital Compare output A or Digital Compare output B. The dcEvent parameter specifies the event that causes Trip Zone Valid values for the parameters are:

* dcType
    * CDD_PWM_TZ_DC_OUTPUT_A1 - Digital Compare output 1 A
    * CDD_PWM_TZ_DC_OUTPUT_A2 - Digital Compare output 2 A
    * CDD_PWM_TZ_DC_OUTPUT_B1 - Digital Compare output 1 B
    * CDD_PWM_TZ_DC_OUTPUT_B2 - Digital Compare output 2 B
* dcEvent
    * CDD_PWM_TZ_EVENT_DC_DISABLED - Event Trigger is disabled
    * CDD_PWM_TZ_EVENT_DCXH_LOW - Trigger event when DCxH low
    * CDD_PWM_TZ_EVENT_DCXH_HIGH - Trigger event when DCxH high
    * CDD_PWM_TZ_EVENT_DCXL_LOW - Trigger event when DCxL low
    * CDD_PWM_TZ_EVENT_DCXL_HIGH - Trigger event when DCxL high
    * CDD_PWM_TZ_EVENT_DCXL_HIGH_DCXH_LOW - Trigger event when DCxL high DCxH low


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **DcType** Digital compare output type 
  
* **DcEvent** Digital Compare output event. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Note**: x in DCxH/DCxL represents DCAH/DCAL or DCBH/DCBL

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureTripZoneAdvAction

```
void Cdd_Pwm_ConfigureTripZoneAdvAction(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disable advanced Trip Zone event Action. 

This function Enable/disables the advanced actions of the Trip Zone events. The advanced features combine the trip zone events with the direction of the counter.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Enable/disable selection for advanced trip zone action. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetTripZoneAction

```
void Cdd_Pwm_SetTripZoneAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_TripZoneActionEventType TzEvent,
    Cdd_Pwm_TripZoneActionType TzAction
)
```


**Brief**: 
Set Trip Zone Action. 

This function sets the Trip Zone Action to be taken when a Trip Zone event occurs. Valid values for the parameters are:

* TzEvent
    * CDD_PWM_TZ_ACTION_EVENT_DCBEVT2 - DCBEVT2 (Digital Compare B event 2)
    * CDD_PWM_TZ_ACTION_EVENT_DCBEVT1 - DCBEVT1 (Digital Compare B event 1)
    * CDD_PWM_TZ_ACTION_EVENT_DCAEVT2 - DCAEVT2 (Digital Compare A event 2)
    * CDD_PWM_TZ_ACTION_EVENT_DCAEVT1 - DCAEVT1 (Digital Compare A event 1)
    * CDD_PWM_TZ_ACTION_EVENT_TZB - TZ1 - TZ6U, DCBEVT2U, DCBEVT1
    * CDD_PWM_TZ_ACTION_EVENT_TZA - TZ1 - TZ6U, DCAEVT2U, DCAEVT1
* TzAction
    * CDD_PWM_TZ_ACTION_HIGH_Z - high impedance output
    * CDD_PWM_TZ_ACTION_HIGH - high output
    * CDD_PWM_TZ_ACTION_LOW - low low
    * CDD_PWM_TZ_ACTION_DISABLE - disable action


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **TzEvent** The Trip Zone event type 
  
* **TzAction** The Trip zone Action. 


**Returns**: 

  
* **None** 
<br> 


**Return**: None 

**Note**: 

  * Disable the advanced Trip Zone event using Cdd_Pwm_DisableTripZoneAdvAction() before calling this function. 
  * This function operates on both EPWMA and EPWMB depending on the TzEvent parameter.


**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetTripZoneAdvAction

```
void Cdd_Pwm_SetTripZoneAdvAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_TripZoneAdvancedEventType TzAdvEvent,
    Cdd_Pwm_TripZoneAdvancedActionType TzAdvAction
)
```


**Brief**: 
Set Advanced Trip Zone Action. 

This function sets the Advanced Trip Zone Action to be taken when an advanced Trip Zone event occurs.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **TzAdvEvent** Trip Zone event type with valid values:

* CDD_PWM_TZ_ADV_ACTION_EVENT_TZB_D - TZ1 - TZ6U, DCBEVT2U, DCBEVT1 while counting down
* CDD_PWM_TZ_ADV_ACTION_EVENT_TZB_U - TZ1 - TZ6U, DCBEVT2U, DCBEVT1 while counting up
* CDD_PWM_TZ_ADV_ACTION_EVENT_TZA_D - TZ1 - TZ6U, DCAEVT2U, DCAEVT1 while counting down
* CDD_PWM_TZ_ADV_ACTION_EVENT_TZA_U - TZ1 - TZ6U, DCAEVT2U, DCAEVT1 while counting up 
  
* **TzAdvAction** Trip zone Action with valid values:

* CDD_PWM_TZ_ADV_ACTION_HIGH_Z - high impedance output
* CDD_PWM_TZ_ADV_ACTION_HIGH - high voltage state
* CDD_PWM_TZ_ADV_ACTION_LOW - low voltage state
* CDD_PWM_TZ_ADV_ACTION_TOGGLE - Toggle output
* CDD_PWM_TZ_ADV_ACTION_DISABLE - disable action 


**Return**: None 

**Note**: 

  * This function enables the advanced Trip Zone event. 
  * This function operates on both EPWMA and EPWMB depending on the TzAdvEvent parameter. 
  * Advanced Trip Zone events take into consideration the direction of the counter in addition to Trip Zone events. 


**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetTripZoneAdvDigitalCompareAction

```
void Cdd_Pwm_SetTripZoneAdvDigitalCompareAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_TripZoneAdvDigitalCompareEventType TzAdvDCEvent,
    Cdd_Pwm_TripZoneAdvancedActionType TzAdvDCAction
)
```


**Brief**: 
Set Advanced Digital Compare Trip Zone Action on EPWMA. 

This function sets the Digital Compare (DC) Advanced Trip Zone Action to be taken on EPWMA when an advanced Digital Compare Trip Zone A event occurs.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** The EPWM output channel 
  
* **TzAdvDCEvent** Digital Compare Trip Zone event type with valid values:

* CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT2_D - Digital Compare event A2 while counting down
* CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT2_U - Digital Compare event A2 while counting up
* CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT1_D - Digital Compare event A1 while counting down
* CDD_PWM_TZ_ADV_ACTION_EVENT_DCXEVT1_U - Digital Compare event A1 while counting up 
  
* **TzAdvDCAction** Digital Compare Trip zone Action with valid values:

* CDD_PWM_TZ_ADV_ACTION_HIGH_Z - high impedance output
* CDD_PWM_TZ_ADV_ACTION_HIGH - high voltage state
* CDD_PWM_TZ_ADV_ACTION_LOW - low voltage state
* CDD_PWM_TZ_ADV_ACTION_TOGGLE - Toggle output
* CDD_PWM_TZ_ADV_ACTION_DISABLE - disable action 


**Return**: None 

**Note**: 

  * This function enables the advanced Trip Zone event. 
  * Advanced Trip Zone events take into consideration the direction of the counter in addition to Digital Compare Trip Zone events. 


**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureTripZoneInterrupt

```
void Cdd_Pwm_ConfigureTripZoneInterrupt(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_TzInterruptSourceType TzInterrupt,
    boolean Select
)
```


**Brief**: 
Enable/disable Trip Zone interrupts. 

This function Enable/disables the Trip Zone interrupts.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **TzInterrupt** Trip Zone interrupt with valid values:

* CDD_PWM_TZ_INTERRUPT_CBC - Trip Zones Cycle By Cycle interrupt
* CDD_PWM_TZ_INTERRUPT_OST - Trip Zones One Shot interrupt
* CDD_PWM_TZ_INTERRUPT_DCAEVT1 - Digital Compare A Event 1 interrupt
* CDD_PWM_TZ_INTERRUPT_DCAEVT2 - Digital Compare A Event 2 interrupt
* CDD_PWM_TZ_INTERRUPT_DCBEVT1 - Digital Compare B Event 1 interrupt
* CDD_PWM_TZ_INTERRUPT_DCBEVT2 - Digital Compare B Event 2 interrupt
* CDD_PWM_TZ_INTERRUPT_CAPEVT - Trip Zones Capture Event interrupt 
  
* **Select** Enable/Disable selection 


**Return**: None 

**Note**: A logical OR of the valid values can be passed as the TzInterrupt parameter. 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetTripZoneFlagStatus

```
uint16 Cdd_Pwm_GetTripZoneFlagStatus(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Gets the Trip Zone status flag. 

This function returns the Trip Zone status flag.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: The function returns the following or the bitwise OR value of the following values:

* CDD_PWM_TZ_INTERRUPT - Trip Zone interrupt was generated due to the following TZ events
* CDD_PWM_TZ_FLAG_CBC - Trip Zones Cycle By Cycle event status flag
* CDD_PWM_TZ_FLAG_OST - Trip Zones One Shot event status flag
* CDD_PWM_TZ_FLAG_DCAEVT1 - Digital Compare A Event 1 status flag
* CDD_PWM_TZ_FLAG_DCAEVT2 - Digital Compare A Event 2 status flag
* CDD_PWM_TZ_FLAG_DCBEVT1 - Digital Compare B Event 1 status flag
* CDD_PWM_TZ_FLAG_DCBEVT2 - Digital Compare B Event 2 status flag
* CDD_PWM_TZ_FLAG_CAPEVT - Trip Zones Capture Event flag 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetCycleByCycleTripZoneFlagStatus

```
uint16 Cdd_Pwm_GetCycleByCycleTripZoneFlagStatus(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Gets the Trip Zone Cycle by Cycle flag status. 

This function returns the specific Cycle by Cycle Trip Zone flag status.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: The function returns the following values:

* CDD_PWM_TZ_CBC_FLAG_1 - CBC 1 status flag
